1,https://www.google.com,2135,815,416,435,442,436,1466,661,466,463,694,464,462,728,624,442,672,576,583,1383,520,1257,514,504,759,652,469,455,762,570,468,1054,669,474,494,546,907,475,441,569,1052,938,482,528,1067,505,683,715,564,470
2,https://www.youtube.com,5490,2535,3580,3727,4871,3928,4498,5141,4541,4934,4079,4936,4358,4155,5425,4424,4288,7031,3824,4472,6224,4050,8223,3796,5564,4181,4301,4954,3772,5403,4544,5725,4408,4733,4144,5396,3882,5453,3832,4816,4187,5802,4102,4645,4231,6236,3144,4421,5041,4531
3,https://www.facebook.com,3319,943,935,1308,862,900,916,1065,1631,781,783,3148,887,1016,838,803,958,1904,851,889,832,810,770,2195,905,1003,806,1415,2459,861,967,763,783,785,2372,881,935,777,800,783,2509,979,877,765,765,806,2757,950,1249,819
4,https://www.baidu.com,7404,3458,3610,3616,3384,3673,3729,3237,3409,2678,3383,3242,2736,3264,2680,3439,3576,3557,3398,3498,3506,3334,3469,3610,2691,3521,3357,3899,3021,3336,3502,2856,3482,2698,3606,3536,3391,3667,3334,3441,2949,3522,3497,3393,3378,2707,3465,3554,3483,3550
5,https://www.wikipedia.org,773,301,328,301,326,371,326,330,356,306,289,329,322,323,307,281,323,295,337,414,308,314,333,410,331,318,312,321,301,329,315,325,338,364,323,303,360,396,396,299,327,280,330,330,308,303,323,329,410,297
6,https://www.qq.com,9570,3240,2518,2911,2515,2264,1970,1955,2267,2278,2280,2437,2292,2040,1972,2061,1983,1962,2035,1940,2083,2038,1993,2892,3538,2547,2235,2012,1966,2208,2116,2083,2095,2388,2277,2358,2688,2359,2547,2523,2573,2304,32589,5425,2492,2520,2523,42470,2991,2281
7,https://www.taobao.com,7410,1033,4673,2692,2073,1996,2066,1978,2012,1982,2005,2074,2072,2048,2054,2001,2092,2085,2542,3521,2163,2118,2433,2102,2678,2037,2110,2326,2251,3302,2121,2696,2209,2577,2152,2727,2178,2105,2977,2136,2254,3346,2160,4120,2139,940,5442,3902,2278,4956
8,https://www.amazon.com,2641,1209,1163,3808,2264,1349,886,1253,1098,1542,3730,1106,1547,3405,931,1068,1119,1021,1112,2064,1149,2497,1187,1085,1180,1001,1197,1223,1277,1546,1431,1152,1310,904,1017,1381,1900,1154,825,1253,1113,1084,908,1008,1119,1353,2097,1803,1005,1028
9,https://www.yahoo.com,1804,514,504,729,413,408,438,411,594,476,468,457,550,547,998,464,391,442,388,518,450,459,454,793,1181,601,431,465,424,397,439,418,401,431,429,456,410,467,428,451,381,451,375,424,435,431,437,449,432,455
10,https://www.tmall.com,5996,3140,1954,2087,1912,1972,1508,1939,1544,4774,1567,2005,1490,6274,1942,1559,1553,1555,1505,1551,1399,1670,1491,1489,1498,1593,1493,1467,1582,1568,1484,1572,1603,1480,1533,1574,1994,1635,2249,1820,3999,1499,1524,2411,1586,1319,3506,1691,1506,3583
11,https://www.twitter.com,3721,1714,1633,1714,1732,893,2540,1811,1744,841,1470,1093,945,2312,1801,2053,1942,2684,2060,2435,2059,1948,1969,2182,1948,1804,2686,2037,1789,2052,2203,1787,2325,2071,1813,2256,2103,1882,2308,1990,1802,2426,1968,1822,2206,1790,1884,1900,1855,1790
12,https://www.jd.com,8677,4165,4479,5261,3569,3929,3963,3546,4935,3720,3602,3610,7141,5683,4561,3968,3831,3871,3770,4377,3659,4070,3935,4036,3860,3862,3807,4048,3550,3704,3993,3607,5769,3656,3265,3650,4680,3772,3879,3629,3947,4233,3219,3527,4172,3530,3160,4843,6388,6747
13,https://www.sohu.com,33677,2626,1699,1600,1482,1711,1549,1729,1659,1600,1492,1586,1682,1547,1591,1477,1639,1660,1638,1454,1693,1563,1474,1628,1540,1597,1500,1657,1632,1474,1569,1644,1618,1696,1698,1545,1577,1414,2280,1713,1489,1584,1558,1704,1538,1615,1493,1611,1495,1586
14,https://www.live.com,1802,944,735,605,1317,384,475,460,582,470,487,512,549,627,487,505,478,545,466,788,464,446,470,469,471,562,634,493,455,524,562,479,514,498,469,524,486,590,514,750,497,408,533,506,568,479,497,467,489,462
15,https://www.instagram.com,1834,978,825,896,671,782,811,846,652,663,685,665,772,688,754,913,718,691,769,915,739,786,950,789,736,685,912,779,742,1033,714,720,781,891,777,874,984,832,725,736,889,759,792,932,1033,695,783,885,797,808
16,https://www.weibo.com,26532,6640,5568,4311,4881,4272,4642,5115,5737,6178,6888,7024,6764,14600,7730,7602,17793,4767,4510,5415,5094,4497,4353,6564,6133,6291,7311,4880,3799,4429,4080,4349,4960,5642,5056,4368,4641,4934,4797,4896,6696,4255,4237,4551,5061,4148,4216,4500,4254,3650
20,https://www.blogspot.com,3879,907,837,908,837,862,839,895,845,887,830,837,819,869,858,852,893,836,849,919,855,841,863,836,855,866,825,835,829,865,889,861,834,962,880,869,856,829,865,1163,1252,839,871,879,849,849,1057,866,878,878
21,https://www.360.cn,5626,1489,1531,1275,1238,1191,1234,1217,1231,1187,1167,1214,1217,1233,1231,1216,1229,1222,1227,1552,1309,1251,1219,1239,1210,1234,1203,1247,1219,1245,1234,1262,1254,1257,1267,1240,1256,1225,1335,1195,1229,1328,28273,2715,1201,1247,1231,1246,1250,1248
22,https://www.netflix.com,2138,1444,1419,1417,1613,1310,1413,1570,1493,2548,1454,1942,1504,1410,2245,1561,1636,1458,1478,1558,1542,5366,1452,1540,2114,1447,1557,1475,1797,1550,1693,1516,1437,1443,1421,1374,1646,1502,1488,1390,1326,1588,1453,1624,1338,1509,1503,1997,1446,1468
