1,https://www.google.com,505,1635,337,328,317,328,375,360,348,371,589,1448,329,344,329,321,309,301,1262,441,348,433,995,1592,338,346,345,351,469,354,380,1201,2454,3405,1886,3003,1697,2844,3017,1607,3133,2211,2558,1630,3200,1626,2393,2540,1501,2415
2,https://www.youtube.com,4617,2534,3563,3753,3501,3813,3257,3789,3699,4718,4029,4583,4506,4494,4901,4901,4339,4281,4483,4369,4846,4477,5563,9810,2499,7629,5534,3696,3988,3514,3576,4108,4677,4747,4590,5313,5896,3745,4291,4091,4266,4607,4510,4933,4359,5351,5454,4654,4671,4953
3,https://www.facebook.com,4591,1056,1887,1002,897,2738,807,916,796,1904,868,750,758,763,716,972,774,918,817,911,721,710,737,2858,797,880,738,745,724,1065,808,1362,799,770,733,721,729,1480,816,960,792,718,764,926,833,1382,811,793,717,1692
4,https://www.baidu.com,8189,3319,4009,3101,5171,3215,5894,4160,3976,3777,4241,4563,3659,3179,3442,3872,3429,3136,3843,3557,3336,3716,3377,3893,3746,3819,5999,4531,3408,4028,3597,3482,3974,3385,5571,4955,4069,3078,3742,3505,3854,3464,2927,4337,4017,3853,3834,4875,3658,3897
5,https://www.wikipedia.org,840,271,258,249,259,246,264,233,234,235,238,232,242,237,240,234,256,235,243,295,284,246,240,260,258,278,284,246,256,238,243,243,220,252,249,237,244,235,237,235,249,281,258,262,410,245,256,256,276,259
6,https://www.qq.com,10298,4297,2808,2870,2789,3508,2855,2910,3999,3302,3148,3576,7164,3521,3271,3205,7071,7047,2792,2924,3252,2907,6005,3194,3291,2835,5800,2974,2934,4725,2824,3929,4363,3148,3212,3548,3676,3860,2858,2933,3546,4692,2849,2790,4605,3503,3687,3518,3339,2836
7,https://www.taobao.com,9240,2635,2115,2216,1958,1882,2009,1923,1962,2771,1932,2037,1980,2065,1995,1953,1983,2006,2000,1916,2024,2031,1915,2019,1909,2026,2108,1949,2015,1940,2007,811,2819,2233,2424,2175,2150,2069,2364,1916,2003,2839,2121,2459,1914,2169,3215,1994,3073,2034
8,https://www.amazon.com,3802,981,2030,926,1006,989,1052,1075,1197,1283,3063,1052,1391,2601,958,1148,1099,950,1094,1032,1776,1362,1232,1111,1125,1041,959,1224,1047,1085,1165,854,1141,1713,1518,1781,1237,1070,2024,1283,1394,1116,1221,2284,969,1188,1247,2077,1024,1150
9,https://www.yahoo.com,1861,508,605,623,444,417,430,444,538,455,453,446,465,539,521,550,470,428,453,428,490,493,482,442,545,442,440,382,423,434,428,430,433,461,459,414,450,443,418,417,401,418,429,450,384,458,457,440,441,468
10,https://www.tmall.com,5422,2899,1690,1818,1672,1717,1699,1593,1446,1526,1207,1302,1660,1346,1305,1402,1312,1433,1319,1395,1349,1469,1366,1521,1405,1480,1464,1375,1391,1449,1545,1757,1306,1391,1484,1533,1431,1409,1420,1459,1438,6982,1484,1364,1378,1442,1358,1313,1442,1374
